date,home_team,away_team,home_score,away_score,goal_difference,winner,tournament,city,country,neutral
1968-01-16,Congo,Ghana,1.0,3.0,-2.0,2,African Cup of Nations,Asmara,Ethiopia,True
1968-01-16,DR Congo,Senegal,2.0,1.0,1.0,1,African Cup of Nations,Asmara,Ethiopia,True
1968-01-16,Ethiopia,Algeria,3.0,1.0,2.0,1,African Cup of Nations,Addis Ababa,Ethiopia,False
1968-01-16,Ivory Coast,Uganda,2.0,1.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1968-01-19,Ethiopia,DR Congo,2.0,3.0,-1.0,2,African Cup of Nations,Addis Ababa,Ethiopia,False
1968-01-19,Ghana,Ivory Coast,4.0,3.0,1.0,1,African Cup of Nations,Asmara,Ethiopia,True
1968-01-21,DR Congo,Ghana,1.0,0.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1968-01-21,Ethiopia,Ivory Coast,0.0,1.0,-1.0,2,African Cup of Nations,Addis Ababa,Ethiopia,False
1970-02-06,Cameroon,Ivory Coast,3.0,2.0,1.0,1,African Cup of Nations,Khartoum,Sudan,True
1970-02-06,Sudan,Ethiopia,3.0,0.0,3.0,1,African Cup of Nations,Khartoum,Sudan,False
1970-02-07,DR Congo,Ghana,0.0,2.0,-2.0,2,African Cup of Nations,Wad Madani,Sudan,True
1970-02-07,Egypt,Guinea,4.0,1.0,3.0,1,African Cup of Nations,Wad Madani,Sudan,True
1970-02-08,Cameroon,Ethiopia,3.0,2.0,1.0,1,African Cup of Nations,Khartoum,Sudan,True
1970-02-08,Sudan,Ivory Coast,0.0,1.0,-1.0,2,African Cup of Nations,Khartoum,Sudan,False
1970-02-09,DR Congo,Guinea,2.0,2.0,0.0,0,African Cup of Nations,Wad Madani,Sudan,True
1970-02-09,Egypt,Ghana,1.0,1.0,0.0,0,African Cup of Nations,Wad Madani,Sudan,True
1970-02-10,Ethiopia,Ivory Coast,1.0,6.0,-5.0,2,African Cup of Nations,Khartoum,Sudan,True
1970-02-10,Sudan,Cameroon,2.0,1.0,1.0,1,African Cup of Nations,Khartoum,Sudan,False
1970-02-11,DR Congo,Egypt,0.0,1.0,-1.0,2,African Cup of Nations,Wad Madani,Sudan,True
1970-02-11,Ghana,Guinea,1.0,1.0,0.0,0,African Cup of Nations,Wad Madani,Sudan,True
1970-02-14,Ghana,Ivory Coast,2.0,1.0,1.0,1,African Cup of Nations,Khartoum,Sudan,True
1970-02-14,Sudan,Egypt,2.0,1.0,1.0,1,African Cup of Nations,Khartoum,Sudan,False
1970-02-16,Egypt,Ivory Coast,3.0,1.0,2.0,1,African Cup of Nations,Khartoum,Sudan,True
1970-02-16,Sudan,Ghana,1.0,0.0,1.0,1,African Cup of Nations,Khartoum,Sudan,False
1972-02-23,Cameroon,Kenya,2.0,1.0,1.0,1,African Cup of Nations,Yaoundé,Cameroon,False
1972-02-24,Mali,Togo,3.0,3.0,0.0,0,African Cup of Nations,Yaoundé,Cameroon,True
1972-02-25,Congo,Morocco,1.0,1.0,0.0,0,African Cup of Nations,Douala,Cameroon,True
1972-02-25,Sudan,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Douala,Cameroon,True
1972-02-26,Cameroon,Togo,2.0,0.0,2.0,1,African Cup of Nations,Yaoundé,Cameroon,False
1972-02-26,Kenya,Mali,1.0,1.0,0.0,0,African Cup of Nations,Yaoundé,Cameroon,True
1972-02-27,Congo,DR Congo,0.0,2.0,-2.0,2,African Cup of Nations,Douala,Cameroon,True
1972-02-27,Morocco,Sudan,1.0,1.0,0.0,0,African Cup of Nations,Douala,Cameroon,True
1972-02-28,Cameroon,Mali,1.0,1.0,0.0,0,African Cup of Nations,Yaoundé,Cameroon,False
1972-02-28,Kenya,Togo,1.0,1.0,0.0,0,African Cup of Nations,Yaoundé,Cameroon,True
1972-02-29,Congo,Sudan,4.0,2.0,2.0,1,African Cup of Nations,Douala,Cameroon,True
1972-02-29,Morocco,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Douala,Cameroon,True
1972-03-02,Cameroon,Congo,0.0,1.0,-1.0,2,African Cup of Nations,Yaoundé,Cameroon,False
1972-03-02,Mali,DR Congo,4.0,3.0,1.0,1,African Cup of Nations,Douala,Cameroon,True
1972-03-04,Cameroon,DR Congo,5.0,2.0,3.0,1,African Cup of Nations,Yaoundé,Cameroon,False
1972-03-05,Congo,Mali,3.0,2.0,1.0,1,African Cup of Nations,Yaoundé,Cameroon,True
1974-03-01,Egypt,Uganda,2.0,1.0,1.0,1,African Cup of Nations,Cairo,Egypt,False
1974-03-02,Ivory Coast,Zambia,0.0,1.0,-1.0,2,African Cup of Nations,El Mahalla El Kubra,Egypt,True
1974-03-03,Congo,Mauritius,2.0,0.0,2.0,1,African Cup of Nations,Alexandria,Egypt,True
1974-03-03,Guinea,DR Congo,1.0,2.0,-1.0,2,African Cup of Nations,Damanhur,Egypt,True
1974-03-04,Egypt,Zambia,3.0,1.0,2.0,1,African Cup of Nations,Cairo,Egypt,False
1974-03-04,Ivory Coast,Uganda,2.0,2.0,0.0,0,African Cup of Nations,El Mahalla El Kubra,Egypt,True
1974-03-05,Congo,DR Congo,2.0,1.0,1.0,1,African Cup of Nations,Alexandria,Egypt,True
1974-03-05,Guinea,Mauritius,2.0,1.0,1.0,1,African Cup of Nations,Damanhur,Egypt,True
1974-03-06,Egypt,Ivory Coast,2.0,0.0,2.0,1,African Cup of Nations,Cairo,Egypt,False
1974-03-06,Uganda,Zambia,0.0,1.0,-1.0,2,African Cup of Nations,El Mahalla El Kubra,Egypt,True
1974-03-07,Congo,Guinea,1.0,1.0,0.0,0,African Cup of Nations,Alexandria,Egypt,True
1974-03-07,Mauritius,DR Congo,1.0,4.0,-3.0,2,African Cup of Nations,Damanhur,Egypt,True
1974-03-09,Congo,Zambia,2.0,4.0,-2.0,2,African Cup of Nations,Alexandria,Egypt,True
1974-03-09,Egypt,DR Congo,2.0,3.0,-1.0,2,African Cup of Nations,Cairo,Egypt,False
1974-03-11,Egypt,Congo,4.0,0.0,4.0,1,African Cup of Nations,Cairo,Egypt,False
1974-03-12,DR Congo,Zambia,2.0,2.0,0.0,0,African Cup of Nations,Cairo,Egypt,True
1974-03-14,DR Congo,Zambia,2.0,0.0,2.0,1,African Cup of Nations,Cairo,Egypt,True
1976-02-29,Egypt,Guinea,1.0,1.0,0.0,0,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-02-29,Ethiopia,Uganda,2.0,0.0,2.0,1,African Cup of Nations,Addis Ababa,Ethiopia,False
1976-03-01,Morocco,Sudan,2.0,2.0,0.0,0,African Cup of Nations,Dire Dawa,Ethiopia,True
1976-03-01,Nigeria,DR Congo,4.0,2.0,2.0,1,African Cup of Nations,Dire Dawa,Ethiopia,True
1976-03-03,Egypt,Uganda,2.0,1.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-03,Ethiopia,Guinea,1.0,2.0,-1.0,2,African Cup of Nations,Addis Ababa,Ethiopia,False
1976-03-04,Morocco,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Dire Dawa,Ethiopia,True
1976-03-04,Nigeria,Sudan,1.0,0.0,1.0,1,African Cup of Nations,Dire Dawa,Ethiopia,True
1976-03-05,Ethiopia,Egypt,1.0,1.0,0.0,0,African Cup of Nations,Addis Ababa,Ethiopia,False
1976-03-05,Guinea,Uganda,2.0,1.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-06,Morocco,Nigeria,3.0,1.0,2.0,1,African Cup of Nations,Dire Dawa,Ethiopia,True
1976-03-06,Sudan,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Dire Dawa,Ethiopia,True
1976-03-09,Egypt,Morocco,1.0,2.0,-1.0,2,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-09,Guinea,Nigeria,1.0,1.0,0.0,0,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-11,Egypt,Guinea,2.0,4.0,-2.0,2,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-11,Morocco,Nigeria,2.0,1.0,1.0,1,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-14,Egypt,Nigeria,2.0,3.0,-1.0,2,African Cup of Nations,Addis Ababa,Ethiopia,True
1976-03-14,Guinea,Morocco,1.0,1.0,0.0,0,African Cup of Nations,Addis Ababa,Ethiopia,True
1978-03-05,Ghana,Zambia,2.0,1.0,1.0,1,African Cup of Nations,Accra,Ghana,False
1978-03-05,Nigeria,Burkina Faso,4.0,2.0,2.0,1,African Cup of Nations,Accra,Ghana,True
1978-03-06,Congo,Uganda,1.0,3.0,-2.0,2,African Cup of Nations,Kumasi,Ghana,True
1978-03-06,Morocco,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
1978-03-08,Burkina Faso,Zambia,0.0,2.0,-2.0,2,African Cup of Nations,Accra,Ghana,True
1978-03-08,Ghana,Nigeria,1.0,1.0,0.0,0,African Cup of Nations,Accra,Ghana,False
1978-03-09,Congo,Morocco,0.0,1.0,-1.0,2,African Cup of Nations,Kumasi,Ghana,True
1978-03-09,Tunisia,Uganda,3.0,1.0,2.0,1,African Cup of Nations,Kumasi,Ghana,True
1978-03-10,Ghana,Burkina Faso,3.0,0.0,3.0,1,African Cup of Nations,Accra,Ghana,False
1978-03-10,Nigeria,Zambia,0.0,0.0,0.0,0,African Cup of Nations,Accra,Ghana,True
1978-03-11,Congo,Tunisia,0.0,0.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
1978-03-11,Morocco,Uganda,0.0,3.0,-3.0,2,African Cup of Nations,Kumasi,Ghana,True
1978-03-14,Ghana,Tunisia,1.0,0.0,1.0,1,African Cup of Nations,Accra,Ghana,False
1978-03-14,Nigeria,Uganda,1.0,2.0,-1.0,2,African Cup of Nations,Kumasi,Ghana,True
1978-03-16,Ghana,Uganda,2.0,0.0,2.0,1,African Cup of Nations,Accra,Ghana,False
1980-03-08,Egypt,Ivory Coast,2.0,1.0,1.0,1,African Cup of Nations,Lagos,Nigeria,True
1980-03-08,Nigeria,Tanzania,3.0,1.0,2.0,1,African Cup of Nations,Lagos,Nigeria,False
1980-03-09,Algeria,Ghana,0.0,0.0,0.0,0,African Cup of Nations,Ibadan,Nigeria,True
1980-03-09,Guinea,Morocco,1.0,1.0,0.0,0,African Cup of Nations,Ibadan,Nigeria,True
1980-03-12,Egypt,Tanzania,2.0,1.0,1.0,1,African Cup of Nations,Lagos,Nigeria,True
1980-03-12,Nigeria,Ivory Coast,0.0,0.0,0.0,0,African Cup of Nations,Lagos,Nigeria,False
1980-03-13,Algeria,Morocco,1.0,0.0,1.0,1,African Cup of Nations,Ibadan,Nigeria,True
1980-03-13,Ghana,Guinea,1.0,0.0,1.0,1,African Cup of Nations,Ibadan,Nigeria,True
1980-03-15,Ivory Coast,Tanzania,1.0,1.0,0.0,0,African Cup of Nations,Lagos,Nigeria,True
1980-03-15,Nigeria,Egypt,1.0,0.0,1.0,1,African Cup of Nations,Lagos,Nigeria,False
1980-03-16,Algeria,Guinea,3.0,2.0,1.0,1,African Cup of Nations,Ibadan,Nigeria,True
1980-03-16,Ghana,Morocco,0.0,1.0,-1.0,2,African Cup of Nations,Ibadan,Nigeria,True
1980-03-19,Algeria,Egypt,2.0,2.0,0.0,0,African Cup of Nations,Ibadan,Nigeria,True
1980-03-19,Nigeria,Morocco,1.0,0.0,1.0,1,African Cup of Nations,Lagos,Nigeria,False
1980-03-21,Egypt,Morocco,0.0,2.0,-2.0,2,African Cup of Nations,Lagos,Nigeria,True
1980-03-22,Nigeria,Algeria,3.0,0.0,3.0,1,African Cup of Nations,Lagos,Nigeria,False
1982-03-05,Cameroon,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Tripoli,Libya,True
1982-03-05,Libya,Ghana,2.0,2.0,0.0,0,African Cup of Nations,Tripoli,Libya,False
1982-03-07,Algeria,Zambia,1.0,0.0,1.0,1,African Cup of Nations,Benghazi,Libya,True
1982-03-07,Ethiopia,Nigeria,0.0,3.0,-3.0,2,African Cup of Nations,Benghazi,Libya,True
1982-03-09,Cameroon,Ghana,0.0,0.0,0.0,0,African Cup of Nations,Tripoli,Libya,True
1982-03-09,Libya,Tunisia,2.0,0.0,2.0,1,African Cup of Nations,Tripoli,Libya,False
1982-03-10,Algeria,Nigeria,2.0,1.0,1.0,1,African Cup of Nations,Benghazi,Libya,True
1982-03-10,Ethiopia,Zambia,0.0,1.0,-1.0,2,African Cup of Nations,Benghazi,Libya,True
1982-03-12,Ghana,Tunisia,1.0,0.0,1.0,1,African Cup of Nations,Tripoli,Libya,True
1982-03-12,Libya,Cameroon,0.0,0.0,0.0,0,African Cup of Nations,Tripoli,Libya,False
1982-03-13,Algeria,Ethiopia,0.0,0.0,0.0,0,African Cup of Nations,Benghazi,Libya,True
1982-03-13,Nigeria,Zambia,0.0,3.0,-3.0,2,African Cup of Nations,Benghazi,Libya,True
1982-03-16,Algeria,Ghana,2.0,3.0,-1.0,2,African Cup of Nations,Benghazi,Libya,True
1982-03-16,Libya,Zambia,2.0,1.0,1.0,1,African Cup of Nations,Tripoli,Libya,False
1982-03-18,Algeria,Zambia,0.0,2.0,-2.0,2,African Cup of Nations,Tripoli,Libya,True
1982-03-19,Libya,Ghana,1.0,1.0,0.0,0,African Cup of Nations,Tripoli,Libya,False
1984-03-04,Cameroon,Egypt,0.0,1.0,-1.0,2,African Cup of Nations,Abidjan,Ivory Coast,True
1984-03-04,Ivory Coast,Togo,3.0,0.0,3.0,1,African Cup of Nations,Abidjan,Ivory Coast,False
1984-03-05,Algeria,Malawi,3.0,0.0,3.0,1,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-05,Ghana,Nigeria,1.0,2.0,-1.0,2,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-07,Cameroon,Togo,4.0,1.0,3.0,1,African Cup of Nations,Abidjan,Ivory Coast,True
1984-03-07,Ivory Coast,Egypt,1.0,2.0,-1.0,2,African Cup of Nations,Abidjan,Ivory Coast,False
1984-03-08,Algeria,Ghana,2.0,0.0,2.0,1,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-08,Malawi,Nigeria,2.0,2.0,0.0,0,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-10,Egypt,Togo,0.0,0.0,0.0,0,African Cup of Nations,Abidjan,Ivory Coast,True
1984-03-10,Ivory Coast,Cameroon,0.0,2.0,-2.0,2,African Cup of Nations,Abidjan,Ivory Coast,False
1984-03-11,Algeria,Nigeria,0.0,0.0,0.0,0,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-11,Ghana,Malawi,1.0,0.0,1.0,1,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-14,Algeria,Cameroon,0.0,0.0,0.0,0,African Cup of Nations,Bouaké,Ivory Coast,True
1984-03-14,Egypt,Nigeria,2.0,2.0,0.0,0,African Cup of Nations,Abidjan,Ivory Coast,True
1984-03-17,Algeria,Egypt,3.0,1.0,2.0,1,African Cup of Nations,Abidjan,Ivory Coast,True
1984-03-18,Cameroon,Nigeria,3.0,1.0,2.0,1,African Cup of Nations,Abidjan,Ivory Coast,True
1986-03-07,Egypt,Senegal,0.0,1.0,-1.0,2,African Cup of Nations,Cairo,Egypt,False
1986-03-07,Ivory Coast,Mozambique,3.0,0.0,3.0,1,African Cup of Nations,Cairo,Egypt,True
1986-03-08,Algeria,Morocco,0.0,0.0,0.0,0,African Cup of Nations,Alexandria,Egypt,True
1986-03-08,Cameroon,Zambia,3.0,2.0,1.0,1,African Cup of Nations,Alexandria,Egypt,True
1986-03-10,Egypt,Ivory Coast,2.0,0.0,2.0,1,African Cup of Nations,Cairo,Egypt,False
1986-03-10,Mozambique,Senegal,0.0,2.0,-2.0,2,African Cup of Nations,Cairo,Egypt,True
1986-03-11,Algeria,Zambia,0.0,0.0,0.0,0,African Cup of Nations,Alexandria,Egypt,True
1986-03-11,Cameroon,Morocco,1.0,1.0,0.0,0,African Cup of Nations,Alexandria,Egypt,True
1986-03-13,Egypt,Mozambique,2.0,0.0,2.0,1,African Cup of Nations,Cairo,Egypt,False
1986-03-13,Ivory Coast,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Cairo,Egypt,True
1986-03-14,Algeria,Cameroon,2.0,3.0,-1.0,2,African Cup of Nations,Alexandria,Egypt,True
1986-03-14,Morocco,Zambia,1.0,0.0,1.0,1,African Cup of Nations,Alexandria,Egypt,True
1986-03-17,Cameroon,Ivory Coast,1.0,0.0,1.0,1,African Cup of Nations,Alexandria,Egypt,True
1986-03-17,Egypt,Morocco,1.0,0.0,1.0,1,African Cup of Nations,Cairo,Egypt,False
1986-03-20,Ivory Coast,Morocco,3.0,2.0,1.0,1,African Cup of Nations,Cairo,Egypt,True
1986-03-21,Egypt,Cameroon,0.0,0.0,0.0,0,African Cup of Nations,Cairo,Egypt,False
1988-03-13,Algeria,Ivory Coast,1.0,1.0,0.0,0,African Cup of Nations,Casablanca,Morocco,True
1988-03-13,Morocco,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Casablanca,Morocco,False
1988-03-14,Cameroon,Egypt,1.0,0.0,1.0,1,African Cup of Nations,Rabat,Morocco,True
1988-03-14,Kenya,Nigeria,0.0,3.0,-3.0,2,African Cup of Nations,Rabat,Morocco,True
1988-03-16,Ivory Coast,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Casablanca,Morocco,True
1988-03-16,Morocco,Algeria,1.0,0.0,1.0,1,African Cup of Nations,Casablanca,Morocco,False
1988-03-17,Cameroon,Nigeria,1.0,1.0,0.0,0,African Cup of Nations,Rabat,Morocco,True
1988-03-17,Egypt,Kenya,3.0,0.0,3.0,1,African Cup of Nations,Rabat,Morocco,True
1988-03-19,Algeria,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Casablanca,Morocco,True
1988-03-19,Morocco,Ivory Coast,0.0,0.0,0.0,0,African Cup of Nations,Casablanca,Morocco,False
1988-03-20,Cameroon,Kenya,0.0,0.0,0.0,0,African Cup of Nations,Rabat,Morocco,True
1988-03-20,Egypt,Nigeria,0.0,0.0,0.0,0,African Cup of Nations,Rabat,Morocco,True
1988-03-23,Algeria,Nigeria,1.0,1.0,0.0,0,African Cup of Nations,Rabat,Morocco,True
1988-03-23,Morocco,Cameroon,0.0,1.0,-1.0,2,African Cup of Nations,Casablanca,Morocco,False
1988-03-26,Morocco,Algeria,1.0,1.0,0.0,0,African Cup of Nations,Casablanca,Morocco,False
1988-03-27,Cameroon,Nigeria,1.0,0.0,1.0,1,African Cup of Nations,Casablanca,Morocco,True
1990-03-02,Algeria,Nigeria,5.0,1.0,4.0,1,African Cup of Nations,Algiers,Algeria,False
1990-03-02,Ivory Coast,Egypt,3.0,1.0,2.0,1,African Cup of Nations,Algiers,Algeria,True
1990-03-03,Cameroon,Zambia,0.0,1.0,-1.0,2,African Cup of Nations,Annaba,Algeria,True
1990-03-03,Senegal,Kenya,0.0,0.0,0.0,0,African Cup of Nations,Annaba,Algeria,True
1990-03-05,Algeria,Ivory Coast,3.0,0.0,3.0,1,African Cup of Nations,Algiers,Algeria,False
1990-03-05,Nigeria,Egypt,1.0,0.0,1.0,1,African Cup of Nations,Algiers,Algeria,True
1990-03-06,Cameroon,Senegal,0.0,2.0,-2.0,2,African Cup of Nations,Annaba,Algeria,True
1990-03-06,Zambia,Kenya,1.0,0.0,1.0,1,African Cup of Nations,Annaba,Algeria,True
1990-03-08,Algeria,Egypt,2.0,0.0,2.0,1,African Cup of Nations,Algiers,Algeria,False
1990-03-08,Nigeria,Ivory Coast,1.0,0.0,1.0,1,African Cup of Nations,Algiers,Algeria,True
1990-03-09,Cameroon,Kenya,2.0,0.0,2.0,1,African Cup of Nations,Annaba,Algeria,True
1990-03-09,Zambia,Senegal,0.0,0.0,0.0,0,African Cup of Nations,Annaba,Algeria,True
1990-03-12,Algeria,Senegal,2.0,1.0,1.0,1,African Cup of Nations,Algiers,Algeria,False
1990-03-12,Nigeria,Zambia,2.0,0.0,2.0,1,African Cup of Nations,Annaba,Algeria,True
1990-03-15,Senegal,Zambia,0.0,1.0,-1.0,2,African Cup of Nations,Algiers,Algeria,True
1990-03-16,Algeria,Nigeria,1.0,0.0,1.0,1,African Cup of Nations,Algiers,Algeria,False
1992-01-12,Cameroon,Morocco,1.0,0.0,1.0,1,African Cup of Nations,Dakar,Senegal,True
1992-01-12,Senegal,Nigeria,1.0,2.0,-1.0,2,African Cup of Nations,Dakar,Senegal,False
1992-01-13,Algeria,Ivory Coast,0.0,3.0,-3.0,2,African Cup of Nations,Ziguinchor,Senegal,True
1992-01-13,Egypt,Zambia,0.0,1.0,-1.0,2,African Cup of Nations,Ziguinchor,Senegal,True
1992-01-14,Morocco,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Dakar,Senegal,True
1992-01-14,Nigeria,Kenya,2.0,1.0,1.0,1,African Cup of Nations,Dakar,Senegal,True
1992-01-15,Ivory Coast,Congo,0.0,0.0,0.0,0,African Cup of Nations,Ziguinchor,Senegal,True
1992-01-15,Zambia,Ghana,0.0,1.0,-1.0,2,African Cup of Nations,Ziguinchor,Senegal,True
1992-01-16,Cameroon,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Dakar,Senegal,True
1992-01-16,Senegal,Kenya,3.0,0.0,3.0,1,African Cup of Nations,Dakar,Senegal,False
1992-01-17,Algeria,Congo,1.0,1.0,0.0,0,African Cup of Nations,Ziguinchor,Senegal,True
1992-01-17,Egypt,Ghana,0.0,1.0,-1.0,2,African Cup of Nations,Ziguinchor,Senegal,True
1992-01-19,Nigeria,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Dakar,Senegal,True
1992-01-19,Senegal,Cameroon,0.0,1.0,-1.0,2,African Cup of Nations,Dakar,Senegal,False
1992-01-20,Ghana,Congo,2.0,1.0,1.0,1,African Cup of Nations,Dakar,Senegal,True
1992-01-20,Ivory Coast,Zambia,1.0,0.0,1.0,1,African Cup of Nations,Dakar,Senegal,True
1992-01-23,Cameroon,Ivory Coast,0.0,0.0,0.0,0,African Cup of Nations,Dakar,Senegal,True
1992-01-23,Nigeria,Ghana,1.0,2.0,-1.0,2,African Cup of Nations,Dakar,Senegal,True
1992-01-25,Cameroon,Nigeria,1.0,2.0,-1.0,2,African Cup of Nations,Dakar,Senegal,True
1992-01-26,Ghana,Ivory Coast,0.0,0.0,0.0,0,African Cup of Nations,Dakar,Senegal,True
1994-03-26,Nigeria,Gabon,3.0,0.0,3.0,1,African Cup of Nations,Tunis,Tunisia,True
1994-03-26,Tunisia,Mali,0.0,2.0,-2.0,2,African Cup of Nations,Tunis,Tunisia,False
1994-03-27,Ghana,Guinea,1.0,0.0,1.0,1,African Cup of Nations,Sousse,Tunisia,True
1994-03-27,Ivory Coast,Sierra Leone,4.0,0.0,4.0,1,African Cup of Nations,Sousse,Tunisia,True
1994-03-28,Egypt,Gabon,4.0,0.0,4.0,1,African Cup of Nations,Tunis,Tunisia,True
1994-03-28,Mali,DR Congo,0.0,1.0,-1.0,2,African Cup of Nations,Tunis,Tunisia,True
1994-03-29,Senegal,Guinea,2.0,1.0,1.0,1,African Cup of Nations,Sousse,Tunisia,True
1994-03-29,Zambia,Sierra Leone,0.0,0.0,0.0,0,African Cup of Nations,Sousse,Tunisia,True
1994-03-30,Nigeria,Egypt,0.0,0.0,0.0,0,African Cup of Nations,Tunis,Tunisia,True
1994-03-30,Tunisia,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,Tunis,Tunisia,False
1994-03-31,Ghana,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Sousse,Tunisia,True
1994-03-31,Zambia,Ivory Coast,1.0,0.0,1.0,1,African Cup of Nations,Sousse,Tunisia,True
1994-04-02,DR Congo,Nigeria,0.0,2.0,-2.0,2,African Cup of Nations,Tunis,Tunisia,True
1994-04-02,Egypt,Mali,0.0,1.0,-1.0,2,African Cup of Nations,Tunis,Tunisia,True
